"³ëµå ID","Á¤·ù¼Ò¹øÈ£","Á¤·ù¼Ò¸í","XÁÂÇ¥","YÁÂÇ¥","Á¤·ù¼Ò Å¸ÀÔ"
"117000049","18135","½ÃÈï»ç°Å¸®.±ÝÃµÆÄÃâ¼Ò","126.8996880795","37.4542966797","ÀÏ¹ÝÂ÷·Î"
"117000050","18136","º®»ê¾ÆÆÄÆ®1´ÜÁö.È£¾Ð»çÀÔ±¸","126.9207601084","37.4527573711","ÀÏ¹ÝÂ÷·Î"
"117000051","18137","º®»ê¾ÆÆÄÆ®1´ÜÁö.È£¾Ð»çÀÔ±¸","126.92119","37.453078","ÀÏ¹ÝÂ÷·Î"
"117000052","18138","º®»ê¾ÆÆÄÆ®5´ÜÁö","126.918953","37.446768","ÀÏ¹ÝÂ÷·Î"
"117000053","18139","º®»ê¾ÆÆÄÆ®5´ÜÁö","126.918683","37.446355","ÀÏ¹ÝÂ÷·Î"
"117000054","18140","½ÃÈïµ¿ÀºÇà³ª¹«.ÀºÇà³ª¹«½ÃÀå","126.909045481","37.4510305202","ÀÏ¹ÝÂ÷·Î"
"117000055","18141","½ÃÈïµ¿ÀºÇà³ª¹«.ÀºÇà³ª¹«½ÃÀå","126.909058","37.450843","ÀÏ¹ÝÂ÷·Î"
"117000056","18142","ÀºÇà³ª¹«ÀÔ±¸»ç°Å¸®","126.9072078502","37.4517842218","ÀÏ¹ÝÂ÷·Î"
"117000057","18143","ÀºÇà³ª¹«ÀÔ±¸»ç°Å¸®","126.906735","37.451855","ÀÏ¹ÝÂ÷·Î"
"117000929","18144","µ¶»êÇÑ½Å¾ÆÆÄÆ®","126.88995","37.456923","ÀÏ¹ÝÂ÷·Î"
"117000930","18145","±ÝÇÏ¸¶À»","126.891509","37.454119","ÀÏ¹ÝÂ÷·Î"
"117000060","18146","µ¶»ê°í°³","126.898463","37.475516","ÀÏ¹ÝÂ÷·Î"
"117000061","18147","µ¶»ê°í°³","126.898921","37.476441","ÀÏ¹ÝÂ÷·Î"
"117000062","18148","µ¶»ê»ç°Å¸®.ÇÑ±¹Àü·Â±¸·Î±ÝÃµÁö»ç","126.898103","37.472075","ÀÏ¹ÝÂ÷·Î"
"117000063","18149","³²¹®½ÃÀå.Ã»Ãá»âµù","126.8986308908","37.47296493","ÀÏ¹ÝÂ÷·Î"
"117000064","18150","±ÝÃµ¿ìÃ¼±¹.µ¶»ê1µ¿ÁÖ¹Î¼¾ÅÍ","126.897787","37.470191","ÀÏ¹ÝÂ÷·Î"
"116000636","18151","µðÁöÅÐ´ÜÁö¿À°Å¸®.°¡»êÆÄÃâ¼Ò","126.888329","37.479826","ÀÏ¹ÝÂ÷·Î"
"117000066","18152","È¨ÇÃ·¯½º±ÝÃµÁ¡","126.897671","37.468914","ÀÏ¹ÝÂ÷·Î"
"117000074","18160","½ÃÈï»ç°Å¸®","126.900957","37.452863","ÀÏ¹ÝÂ÷·Î"
"117000076","18162","¹®ÀÏ°íÀÔ±¸","126.90173","37.451115","ÀÏ¹ÝÂ÷·Î"
"117000077","18163","¹®ÀÏ°íÀÔ±¸","126.9023183704","37.4508025778","ÀÏ¹ÝÂ÷·Î"
"117000078","18164","³²¼­¿ïÈú½ºÅ×ÀÌÆ®.±¹¸³ÀüÅë¿¹¼ú°í","126.90338","37.446811","ÀÏ¹ÝÂ÷·Î"
"117000079","18165","±ÝÃµÆøÆ÷°ø¿ø.ÃµÁÖ±³½ÃÈï¼º´ç","126.9035170378","37.4477127549","ÀÏ¹ÝÂ÷·Î"
"117000080","18166","¹Ú¹Ì¸¶À»","126.903205","37.441353","ÀÏ¹ÝÂ÷·Î"
"117000081","18167","¹Ú¹Ì¸¶À».±ÝÃµ°íµîÇÐ±³","126.903938","37.44301","ÀÏ¹ÝÂ÷·Î"
"117000082","18168","±â¾Æ´ë±³","126.9029828892","37.4394878782","ÀÏ¹ÝÂ÷·Î"
"117000083","18169","½ÃÈï3µ¿ÁÖ¹Î¼¾ÅÍ¾Õ","126.9036271602","37.4401670279","ÀÏ¹ÝÂ÷·Î"
"117000084","18170","¼®¼ö¿ª","126.9033111984","37.4355241561","ÀÏ¹ÝÂ÷·Î"
"117000085","18171","¹é»êÃÊµîÇÐ±³","126.9039779583","37.4487629236","ÀÏ¹ÝÂ÷·Î"
"117000086","18172","¹é»êÃÊµîÇÐ±³","126.904297","37.448727","ÀÏ¹ÝÂ÷·Î"
"117000087","18173","ÀºÇà³ª¹«ÀÔ±¸»ç°Å¸®","126.9057879216","37.4511117717","ÀÏ¹ÝÂ÷·Î"
"117000088","18174","ÀºÇà³ª¹«ÀÔ±¸»ç°Å¸®","126.905973","37.451427","ÀÏ¹ÝÂ÷·Î"
"117000089","18175","°æ³²¾ÆÆÄÆ®","126.9062606441","37.4536154301","ÀÏ¹ÝÂ÷·Î"
"117000090","18176","½ÃÈïÃÊµîÇÐ±³.±ÝÃµ±¸º¸ÈÆÈ¸°ü","126.9058231484","37.4545675549","ÀÏ¹ÝÂ÷·Î"
"117000091","18177","½ÃÈïÃÊµîÇÐ±³.±ÝÃµ±¸º¸ÈÆÈ¸°ü","126.905944241","37.4553525174","ÀÏ¹ÝÂ÷·Î"
"117000092","18178","µ¿»ê±³È¸¾Õ","126.9052838667","37.4573470454","ÀÏ¹ÝÂ÷·Î"
"117000093","18179","µ¿»ê±³È¸¾Õ","126.9056143381","37.457026515","ÀÏ¹ÝÂ÷·Î"
"117000094","18180","Çö´ë½ÃÀå.½ÃÈï4µ¿ÁÖ¹Î¼¾ÅÍ","126.9048243385","37.4596021512","ÀÏ¹ÝÂ÷·Î"
"117000095","18181","Çö´ë½ÃÀå.½ÃÈï4µ¿ÁÖ¹Î¼¾ÅÍ","126.9051695693","37.4592401831","ÀÏ¹ÝÂ÷·Î"
"117000096","18182","³²ºÎ¿©¼º¹ßÀü¼¾ÅÍ","126.904105","37.462457","ÀÏ¹ÝÂ÷·Î"
"117000097","18183","³²ºÎ¿©¼º¹ßÀü¼¾ÅÍ","126.9043527136","37.4624573826","ÀÏ¹ÝÂ÷·Î"
"117000098","18184","µ¶»êµ¿Á¤ÈÆ´ÜÁö","126.902145","37.465534","ÀÏ¹ÝÂ÷·Î"
"117000099","18185","µ¶»êµ¿Á¤ÈÆ´ÜÁö","126.9030060331","37.464452239","ÀÏ¹ÝÂ÷·Î"
"117000100","18186","µ¶»êÃÊµîÇÐ±³","126.899411","37.466593","ÀÏ¹ÝÂ÷·Î"
"117000101","18187","µ¶»êÃÊµîÇÐ±³","126.900032656","37.4663141528","ÀÏ¹ÝÂ÷·Î"
"117000102","18188","µ¶»ê4µ¿ÁÖ¹Î¼¾ÅÍ","126.902037","37.46758","ÀÏ¹ÝÂ÷·Î"
"117000103","18189","µ¶»êµ¿¼º´ç¾Õ","126.9022258423","37.4689156821","ÀÏ¹ÝÂ÷·Î"
"117000104","18190","µ¶»êµ¿¼º´ç¾Õ","126.9027437373","37.4697072815","ÀÏ¹ÝÂ÷·Î"
"117000105","18191","µ¶»êµ¿½ÓÁö°ø¿ø","126.9029463536","37.4712654618","ÀÏ¹ÝÂ÷·Î"
"117000106","18192","µ¶»êµ¿½ÓÁö°ø¿ø","126.903195","37.471413","ÀÏ¹ÝÂ÷·Î"
"117000107","18193","µ¶»ê3µ¿ÁÖ¹Î¼¾ÅÍ","126.9033549166","37.4753270832","ÀÏ¹ÝÂ÷·Î"
"117000108","18194","µ¶»ê3µ¿ÁÖ¹Î¼¾ÅÍ","126.9036414631","37.4758229255","ÀÏ¹ÝÂ÷·Î"
"117000109","18195","¸ðµÎÀÇÇÐ±³.±ÝÃµ¹®È­¿¹¼úÁ¤º¸ÇÐ±³","126.9036963865","37.4788389714","ÀÏ¹ÝÂ÷·Î"
"117000110","18196","¸ðµÎÀÇÇÐ±³.±ÝÃµ¹®È­¿¹¼úÁ¤º¸ÇÐ±³","126.9039351937","37.4786589447","ÀÏ¹ÝÂ÷·Î"
"117000111","18197","¸ðµÎÀÇÇÐ±³.±ÝÃµ¹®È­¿¹¼úÁ¤º¸ÇÐ±³","126.9055934267","37.4799497631","°¡·Îº¯½Ã°£"
"117000112","18198","°ü¾Ç±¸º¸ÈÆÈ¸°ü.½Å¸²Çª¸£Áö¿À","126.90914","37.48064","°¡·Îº¯ÀüÀÏ"
"117000113","18199","µ¶»ê°íµîÇÐ±³","126.911463","37.477328","ÀÏ¹ÝÂ÷·Î"
"117000114","18200","µ¶»ê°íµîÇÐ±³","126.911502","37.477132","ÀÏ¹ÝÂ÷·Î"
"117000115","18201","µ¶»ê3Ä¡¾È¼¾ÅÍ.²Þ²Ù´Â³ª¹«","126.907187","37.476766","ÀÏ¹ÝÂ÷·Î"
"117000116","18202","µ¶»ê3Ä¡¾È¼¾ÅÍ.²Þ²Ù´Â³ª¹«","126.9073310231","37.4765368492","ÀÏ¹ÝÂ÷·Î"
"117000117","18203","±ÝÃµ¿ìÃ¼±¹.µ¶»ê1µ¿ÁÖ¹Î¼¾ÅÍ","126.8972649852","37.4697576129","ÀÏ¹ÝÂ÷·Î"
"117000118","18204","Áøµµ¾ÆÆÄÆ®","126.8924286434","37.4704156228","ÀÏ¹ÝÂ÷·Î"
"117000119","18205","Á¦ÀÏ¸ðÁ÷¾Æ¿ï·¿","126.88609","37.474538","ÀÏ¹ÝÂ÷·Î"
"117000120","18206","º®»êµðÁöÅÐ¹ë¸®","126.885215","37.476722","ÀÏ¹ÝÂ÷·Î"
"117000121","18207","¸¶¸®¿À¾Æ¿ï·¿","126.8843811699","37.4785459121","ÀÏ¹ÝÂ÷·Î"
"117000122","18208","±¹¹Î¿¬±Ý°ø´Ü±¸·Î±ÝÃµÁö»ç¾Õ","126.884015","37.480692","ÀÏ¹ÝÂ÷·Î"
"117000123","18209","°¡»êµðÁöÅÐ´ÜÁö¿ª","126.882972","37.481143","ÀÏ¹ÝÂ÷·Î"
"117000124","18210","¸¶¸®¿À¾Æ¿ï·¿","126.884006","37.47882","ÀÏ¹ÝÂ÷·Î"
"117000125","18211","º®»êµðÁöÅÐ¹ë¸®","126.885145","37.476226","ÀÏ¹ÝÂ÷·Î"
"117000126","18212","Á¦ÀÏ¸ðÁ÷¾Æ¿ï·¿","126.885906","37.474504","ÀÏ¹ÝÂ÷·Î"
"117000127","18213","Áøµµ¾ÆÆÄÆ®","126.8923170276","37.4701992555","ÀÏ¹ÝÂ÷·Î"
"117000128","18214","Çö´ëÁö½Ä»ê¾÷¼¾ÅÍ","126.895545","37.469907","ÀÏ¹ÝÂ÷·Î"
"117000129","18215","°¡»êµðÁöÅÐ´ÜÁö¿ªÀÔ±¸","126.886717","37.481437","ÀÏ¹ÝÂ÷·Î"
"117000130","18216","°¡»êµ¿±âÁ¡","126.8752549755","37.4852270318","ÀÏ¹ÝÂ÷·Î"
"117000131","18217","°¡»êµ¿Á¾Á¡","126.875163","37.485215","ÀÏ¹ÝÂ÷·Î"
"117000935","18218","°¡»êµðÁöÅÐ´ÜÁö¿ª1¹øÃâ±¸","126.8834000543","37.4817380105","ÀÏ¹ÝÂ÷·Î"
"117000132","18219","¹üÀÏ¿î¼öÁ¾Á¡","126.91173","37.450409","ÀÏ¹ÝÂ÷·Î"
"117000133","18220","»ïÀÍ¾ÆÆÄÆ®¾Õ","126.909455","37.462545","ÀÏ¹ÝÂ÷·Î"
"117000921","18221","»ïÀÍ¾ÆÆÄÆ®","126.909395","37.462425","ÀÏ¹ÝÂ÷·Î"
"117000134","18222","µðÁöÅÐ3´ÜÁö.¿µÃ¢½Ç¾÷","126.8789631022","37.4833271564","ÀÏ¹ÝÂ÷·Î"
"117000135","18223","µðÁöÅÐ3´ÜÁö.°¡»êºñÁî´Ï½º¼¾ÅÍ","126.879733","37.47961","ÀÏ¹ÝÂ÷·Î"
"117000136","18224","µðÁöÅÐ3´ÜÁö¿îµ¿Àå","126.878015","37.482523","ÀÏ¹ÝÂ÷·Î"
"117000137","18225","³²¹®½ÃÀåÀÔ±¸","126.9008468962","37.4712411911","ÀÏ¹ÝÂ÷·Î"
"117000138","18226","°¡»êµðÁöÅÐ´ÜÁö¿ª","126.8831991462","37.4814393846","ÀÏ¹ÝÂ÷·Î"
"116000615","18227","½ºÅ¸¹ë¸®¾Õ","126.884864","37.481157","ÀÏ¹ÝÂ÷·Î"
"117000140","18228","µ¶»êµ¿³²¹®½ÃÀå","126.903198","37.473748","ÀÏ¹ÝÂ÷·Î"
"117000141","18229","µ¶»êµ¿³²¹®½ÃÀå","126.9034139964","37.4733474011","ÀÏ¹ÝÂ÷·Î"
"117000911","18232","±Ýºû°ø¿ø¾Õ","126.9042968029","37.4531074327","ÀÏ¹ÝÂ÷·Î"
"117000910","18233","±Ýºû°ø¿ø¾Õ","126.9044559572","37.4532796733","ÀÏ¹ÝÂ÷·Î"
"117000918","18234","°æµ¿ÅÃ¹è","126.9040103136","37.4502786838","ÀÏ¹ÝÂ÷·Î"
"117000919","18235","»ïÈ­¾à±¹","126.904057","37.450172","ÀÏ¹ÝÂ÷·Î"
"117000915","18236","´ë¿ì´ç¾à±¹","126.9065092253","37.4507504041","ÀÏ¹ÝÂ÷·Î"
"117000916","18237","È­ÀÎÀüÀÚ»ê¾÷","126.9061589552","37.4508696683","ÀÏ¹ÝÂ÷·Î"
"117000917","18238","ÀºÇà³ª¹«·ÎÀÔ±¸","126.9079435086","37.4509918205","ÀÏ¹ÝÂ÷·Î"
"117000924","18239","½ÃÈï´ë±³","126.8972682538","37.4532803888","ÀÏ¹ÝÂ÷·Î"
"117000926","18240","°¡»êµðÁöÅÐ´ÜÁö¿ª1È£¼±","126.881153","37.481675","ÀÏ¹ÝÂ÷·Î"
"117900163","18499","°¡»êÇÑÈ­ºñÁî¸ÞÆ®·Î2Â÷","126.8821620179","37.4725342446","¸¶À»¹ö½º"
"117900224","18500","RSMÅ¸¿ö.¸£³ëÄÚ¸®¾Æ¼­ºÎ»ç¾÷¼Ò","126.883112","37.471015","¸¶À»¹ö½º"
"117900121","18501","½ÃÈï1µ¿°ø¿µÁÖÂ÷Àå.±ÝÃµ³ëÀÎÁ¾ÇÕº¹Áö°ü","126.8968968764","37.4513152098","¸¶À»¹ö½º"
"117900120","18502","µ¶»êÇÑ½ÅÄÚ¾Æ.ÇÑ½Å¾ÆÆÄÆ®","126.8877099959","37.4565792288","¸¶À»¹ö½º"
"117900140","18503","°¡»êµðÁöÅÐ´ÜÁö¿ª","126.882956","37.481315","¸¶À»¹ö½º"
"117900119","18504","º®»ê3´ÜÁö","126.917506","37.453382","¸¶À»¹ö½º"
"117900118","18506","¼ºÁö¾ÆÆÄÆ®","126.8986162093","37.4511851351","¸¶À»¹ö½º"
"117900117","18507","·Ôµ¥Ä³½½1Â÷¼­¹®.ÇØ°¡µç¾ÆÆÄÆ®","126.892449","37.460088","¸¶À»¹ö½º"
"117900116","18508","¹«Áö°³¾ÆÆÄÆ®","126.8986616803","37.4568567561","¸¶À»¹ö½º"
"117900114","18510","º®»ê3´ÜÁö¾Õ","126.916912","37.452985","¸¶À»¹ö½º"
"117900113","18511","µ¶»ê¿ª","126.889226261","37.4670001721","¸¶À»¹ö½º"
"117900112","18512","¹®¼ºÁßÇÐ±³","126.905866831","37.4756246737","¸¶À»¹ö½º"
"117900111","18513","È¨ÇÃ·¯½º.¹®ÀÏÁß°íÀÔ±¸","126.9002034735","37.4509197575","¸¶À»¹ö½º"
"117900109","18514","±ÝÃµÇö´ë¾ÆÆÄÆ®","126.8916622592","37.4617003128","¸¶À»¹ö½º"
"117900110","18515","µ¶»êÁÖ°ø1319µ¿","126.8876303149","37.4584615691","¸¶À»¹ö½º"
"117900156","18516","½ÃÈï»ç°Å¸®","126.9010148506","37.4527569013","¸¶À»¹ö½º"
"117900225","18517","¾ÆÅèÁÖ½ÄÈ¸»ç","126.882985","37.470774","¸¶À»¹ö½º"
"117900107","18518","È£³²½´ÆÛ","126.915182","37.452221","¸¶À»¹ö½º"
"117900106","18519","³²¹®±³È¸","126.90599","37.473712","¸¶À»¹ö½º"
"117900105","18522","¹®ÀÏ°íÀÔ±¸","126.9016533505","37.4511228214","¸¶À»¹ö½º"
"117900103","18524","Å¾µ¿ÃÊµîÇÐ±³.Ã»´ãÁ¾ÇÕ»çÈ¸º¹Áö°ü","126.913913","37.452015","¸¶À»¹ö½º"
"117900102","18525","ÅÂ¿µºô¶ó","126.9063091413","37.4718196531","¸¶À»¹ö½º"
"117900101","18526","¹«Áö°³¾ÆÆÄÆ®","126.8986083708","37.4569918767","¸¶À»¹ö½º"
"117900147","18527","µÎ»êÃÊµîÇÐ±³","126.89164","37.466498","¸¶À»¹ö½º"
"117900100","18528","µ¶»êÁÖ°ø14´ÜÁö","126.885831","37.459399","¸¶À»¹ö½º"
"117900099","18530","¿Â´©¸®¾ÆÆÄÆ®","126.8867089769","37.4734920619","¸¶À»¹ö½º"
"117900098","18531","¾î¿ï»ù.µ¿»êÁß¾Ó±³È¸","126.9118509343","37.4520508795","¸¶À»¹ö½º"
"117900097","18532","±¸¹Î¹®È­Ã¼À°¼¾ÅÍ","126.906683145","37.4701790336","¸¶À»¹ö½º"
"117900096","18533","µ¶»êÇö´ë¾ÆÆÄÆ®.±ÝÃµ50ÇÃ·¯½º¼¾ÅÍ","126.8944524695","37.4671220994","¸¶À»¹ö½º"
"117900157","18534","½ÃÈïÀ¯Åë»ó°¡.±ÝÃµ°í","126.903527","37.443249","¸¶À»¹ö½º"
"117900095","18535","¿¡ÀÌ½ºÇÏÀÌ¿£µåÅ¸¿öÅ¬·¡½Ä","126.889316","37.473581","¸¶À»¹ö½º"
"117900094","18536","»õ¸¶À»±Ý°í","126.910498","37.451361","¸¶À»¹ö½º"
"117900093","18537","ÇØÂù¾ÆÆÄÆ®","126.9070812349","37.4682464727","¸¶À»¹ö½º"
"117900092","18538","Áøµµ3Â÷¾ÆÆÄÆ®","126.8939000889","37.4684083858","¸¶À»¹ö½º"
"117900091","18540","¹Ú¹Ì¸¶À»","126.9031686259","37.440931611","¸¶À»¹ö½º"
"117900090","18541","°¡»êÅ×¶óÅ¸¿ö","126.8900376518","37.4740268181","¸¶À»¹ö½º"
"117900089","18542","½ÃÈïµ¿ÀºÇà³ª¹«","126.9079384209","37.4514540858","¸¶À»¹ö½º"
"117900088","18543","½ÃÈï»ç°Å¸®.´ë¸í½ÃÀå","126.9012542295","37.4546629479","¸¶À»¹ö½º"
"117900087","18544","±¸¸³µ¶»êµµ¼­°ü","126.9077732858","37.4671936204","¸¶À»¹ö½º"
"117900086","18545","À¯Ã¢½´ÆÛ","126.8924720236","37.4685449644","¸¶À»¹ö½º"
"117900083","18548","±¸¸³°¡»êµµ¼­°ü.µÎ»êÀ§ºê¾ÆÆÄÆ®","126.8924060994","37.4735235187","¸¶À»¹ö½º"
"117900082","18549","ÀºÇà³ª¹«ÀÔ±¸»ç°Å¸®","126.9054638874","37.4526253772","¸¶À»¹ö½º"
"117900081","18550","½ÃÈïÃÊµîÇÐ±³.½ÃÈï1µ¿ÁÖ¹Î¼¾ÅÍ","126.9035830113","37.4535492973","¸¶À»¹ö½º"
"117900037","18552","»ê±â½¾°ø¿ø","126.9067112027","37.4639767337","¸¶À»¹ö½º"
"117900148","18553","µ¶»ê¿ª","126.8898143938","37.4660500537","¸¶À»¹ö½º"
"117900080","18554","Áøµµ2Â÷¾ÆÆÄÆ®","126.8917891479","37.4701338936","¸¶À»¹ö½º"
"117900078","18556","½ÃÈïÃÊµîÇÐ±³.±Ýºû°ø¿ø","126.9042399555","37.4533678073","¸¶À»¹ö½º"
"117900077","18557","»ïÀÍAPT.±Ý°­APT","126.9069298024","37.4627270693","¸¶À»¹ö½º"
"117900076","18558","µÎ»ê·ÎÀÔ±¸","126.8872683557","37.4718560099","¸¶À»¹ö½º"
"117900075","18559","ºò¸¶ÄÏ.Ã»±¤¾ÆÆÄÆ®","126.8937184762","37.470518615","¸¶À»¹ö½º"
"117900074","18560","´ë¸¢Å×Å©³ë2Â÷","126.8844198216","37.4688662671","¸¶À»¹ö½º"
"117900073","18561","µÎ»êÀ§ºê¾ÆÆÄÆ®Á¤¹®","126.8938818954","37.474880117","¸¶À»¹ö½º"
"117900158","18562","³²ºÎ¿©¼º¹ßÀü¼¾ÅÍ","126.9051799065","37.4626914362","¸¶À»¹ö½º"
"117900071","18564","±æ»ó¸¶Æ®","126.8938893297","37.4720209133","¸¶À»¹ö½º"
"117900070","18565","´ë¸¢Å×Å©³ëÅ¸¿î","126.8837224396","37.4694900501","¸¶À»¹ö½º"
"117900069","18566","°¡»êµ¿ÁÖ¹Î¼¾ÅÍ.±ÝÃµ±Û·Î¹ú¼¾ÅÍ","126.8936891244","37.4760757114","¸¶À»¹ö½º"
"117900220","18569","´ë¸¢Å×Å©³ëÅ¸¿î19Â÷","126.881666","37.474269","¸¶À»¹ö½º"
"117900142","18570","¿¡ÀÌ½ºÅÂ¼¼¶óÅ¸¿ö","126.8824730566","37.472455257","¸¶À»¹ö½º"
"117900067","18571","°í¿ø¾à±¹","126.894742","37.4767","¸¶À»¹ö½º"
"117900066","18572","²Þ³ª·¡¾î¸°ÀÌÁý","126.8972130692","37.4548280098","¸¶À»¹ö½º"
"117900065","18573","¿ì¹æ¾ÆÆÄÆ®.¹üÀÏ¿î¼öÁ¾Á¡","126.913244","37.449984","¸¶À»¹ö½º"
"117900063","18577","°¡»êÃÊ±³","126.896508","37.477082","¸¶À»¹ö½º"
"117900061","18581","STXVÅ¸¿ö","126.883254362","37.476776835","¸¶À»¹ö½º"
"117900162","18582","µ¶»ê°í°³ÀÔ±¸","126.897701","37.475903","¸¶À»¹ö½º"
"117900060","18583","º®»ê¾ÆÆÄÆ®5´ÜÁö","126.921016","37.450056","¸¶À»¹ö½º"
"117900059","18585","ºò¸¶ÄÏ","126.8954116204","37.4700299236","¸¶À»¹ö½º"
"117900058","18586","ÇÑ½ÅITÅ¸¿ö","126.8862424501","37.4799300143","¸¶À»¹ö½º"
"117900215","18587","°¡»êµ¿ÁÖ¹Î¼¾ÅÍ","126.890959","37.476908","¸¶À»¹ö½º"
"117900216","18588","SG¼¼°è¹°»ê","126.8894662101","37.4763040335","¸¶À»¹ö½º"
"117900217","18589","°¡»ê·Îµ¥¿À°Å¸®","126.887811","37.478393","¸¶À»¹ö½º"
"117900057","18590","È£¾Ð»çÀÔ±¸","126.9205758327","37.4517227734","¸¶À»¹ö½º"
"116900302","18592","ÀÌ¾Ø¾¾µå¸²Å¸¿ö7Â÷","126.886662","37.479796","¸¶À»¹ö½º"
"117900056","18593","LGÀüÀÚ.W¸ô","126.8886451685","37.4769117974","¸¶À»¹ö½º"
"117900055","18594","°¡»êµðÁöÅÐ´ÜÁö¿ª1È£¼±¾Õ","126.8814206702","37.4809146873","¸¶À»¹ö½º"
"117900054","18595","±ÝÃµÀ°±³¾Õ","126.8915243807","37.4554158552","¸¶À»¹ö½º"
"117900053","18596","º®»ê1´ÜÁöÀÔ±¸","126.9198492816","37.4501429977","¸¶À»¹ö½º"
"117900052","18598","½ÃÈï¸ðÅÍ½º","126.889442","37.470577","¸¶À»¹ö½º"
"117900212","18600","¹®¼ºÃÊµîÇÐ±³","126.8981181055","37.473974397","¸¶À»¹ö½º"
"117900213","18601","¼·¸®ÀÇÁý","126.908761999","37.4463421176","¸¶À»¹ö½º"
"117900214","18602","¼·¸®ÀÇÁý","126.9087889887","37.4462280579","¸¶À»¹ö½º"
"117900218","18603","°¡»êµðÁöÅÐ´ÜÁö¿ª","126.88331005","37.4802047061","¸¶À»¹ö½º"
"117900050","18617","KCCÀ£Ã÷¹ë¸®","126.8798436042","37.4835533313","¸¶À»¹ö½º"
"117900049","18618","µ¶»ê°í°³ÀÔ±¸","126.8984628392","37.4771618769","¸¶À»¹ö½º"
"117900048","18639","º®»ê6´ÜÁöÀÔ±¸","126.9181165746","37.4499598725","¸¶À»¹ö½º"
"117000181","18643","µ¶»ê¿ª","126.8876524834","37.4663102404","ÀÏ¹ÝÂ÷·Î"
"117000182","18644","µ¶»ê¿ª","126.887883","37.466501","ÀÏ¹ÝÂ÷·Î"
"117000195","18657","³²ºÎ¿©¼º¹ßÀü¼¾ÅÍ¾Õ","126.905319","37.46264","ÀÏ¹ÝÂ÷·Î"
"117000196","18658","³²ºÎ¿©¼º¹ßÀü¼¾ÅÍ¾Õ","126.90515","37.462753","ÀÏ¹ÝÂ÷·Î"
"117000209","18671","»ê¾÷´ÜÁö¹é¾ç»ç","126.8829204538","37.4770089899","ÀÏ¹ÝÂ÷·Î"
"117000225","18688","¿¡ÀÌ½ºÇÏÀÌ¿£µå10Â÷","126.886968628","37.4684956743","ÀÏ¹ÝÂ÷·Î"
"117000226","18689","´ë¸¢Å×Å©³ëÅ¸¿î17Â÷","126.8866426914","37.468514365","ÀÏ¹ÝÂ÷·Î"
"117000931","18699","±ÝÃµÆÐ¼Ç¾Æ¿ï·¿»ç°Å¸®.¸¶¸®¿À","126.8874417824","37.4778165267","ÀÏ¹ÝÂ÷·Î"
"117000920","18708","¹üÀÏ¿î¼öÁ¾Á¡","126.911602","37.450285","ÀÏ¹ÝÂ÷·Î"
"117000276","18740","ÇÑ¿ïÁßÇÐ±³","126.907372","37.462648","ÀÏ¹ÝÂ÷·Î"
"117000277","18741","ÇÑ¿ïÁßÇÐ±³","126.907302","37.462522","ÀÏ¹ÝÂ÷·Î"
"117000278","18742","STXVÅ¸¿ö","126.8831442668","37.4770470579","ÀÏ¹ÝÂ÷·Î"
"117900036","18763","°¡»êÃÊ±³","126.896484","37.477164","¸¶À»¹ö½º"
"117900035","18764","µ¿ÀÏ¿©°í.±ÝÃµ»çÀÌ¾ð½ºÅ¥ºê","126.9167740089","37.4500269983","¸¶À»¹ö½º"
"117900034","18772","µÎ»ê·ÎÀÔ±¸","126.887058","37.47191","¸¶À»¹ö½º"
"117000310","18776","¼®¼ö¿ª","126.902775","37.434857","ÀÏ¹ÝÂ÷·Î"
"117000314","18778","°¡»êµðÁöÅÐ´ÜÁö¿ª","126.884208","37.480783","ÀÏ¹ÝÂ÷·Î"
"117000299","18779","°¡»êµðÁöÅÐ´ÜÁö¿ª","126.8828483943","37.4811603109","ÀÏ¹ÝÂ÷·Î"
"117000312","18780","ÆÐ¼Ç´ÜÁö","126.8885942062","37.4784904864","ÀÏ¹ÝÂ÷·Î"
"117000313","18781","ÆÐ¼Ç´ÜÁö","126.8887449605","37.47823922","ÀÏ¹ÝÂ÷·Î"
"117900144","18783","º®»êµðÁöÅÐ¹ë¸®2Â÷","126.8773484856","37.4839499569","¸¶À»¹ö½º"
"117900033","18784","°í¿ø¾à±¹","126.8946699691","37.4768694128","¸¶À»¹ö½º"
"117900149","18785","¾ÈÃµÁßÇÐ±³","126.887341","37.458656","¸¶À»¹ö½º"
"117900032","18786","Á¦ÀÏ±³È¸","126.9134643355","37.4502135346","¸¶À»¹ö½º"
"117900150","18787","¼­¿ïµðÀÚÀÎÁ÷¾÷Àü¹®ÇÐ±³.Ã»³âÃë¾÷»ç°üÇÐ±³","126.895861725","37.4723731984","¸¶À»¹ö½º"
"117900031","18788","´ë¸¢Å×Å©³ëÅ¸¿î8Â÷","126.8768957838","37.4848785249","¸¶À»¹ö½º"
"117900029","18790","°¡»êµ¿ÁÖ¹Î¼¾ÅÍ.±ÝÃµ±Û·Î¹ú¼¾ÅÍ","126.893529","37.476139","¸¶À»¹ö½º"
"117900160","18791","¹üÀÏ¿î¼öÁ¾Á¡","126.911085","37.450593","¸¶À»¹ö½º"
"117900028","18792","º®»êµðÁöÅÐ¹ë¸®6Â÷","126.879154","37.48564","¸¶À»¹ö½º"
"117900026","18794","µÎ»êÀ§ºê¾ÆÆÄÆ®Á¤¹®","126.8936139249","37.4748870849","¸¶À»¹ö½º"
